date,open,high,low,close,volume
2024-01-02,40000.00,40105.72,39957.46,39965.12,26904.01
2024-01-03,39965.12,40952.13,39569.94,40639.88,39030.02
2024-01-04,40639.88,40707.28,40504.44,40528.91,50653.35
2024-01-05,40528.91,41146.47,40368.83,40786.24,36137.90
2024-01-08,40786.24,40977.59,40197.20,40415.80,28086.26
2024-01-09,40415.80,40852.10,40085.61,40846.51,25372.27
2024-01-10,40846.51,41175.75,40676.18,41014.91,40094.36
2024-01-11,41014.91,41433.79,40701.14,41254.18,42927.50
2024-01-12,41254.18,41266.77,41141.94,41146.72,45149.24
2024-01-15,41146.72,41677.20,40625.02,40699.40,50168.74
2024-01-16,40699.40,41133.30,40365.40,41057.28,53548.20
2024-01-17,41057.28,41639.02,40427.73,40517.70,58589.50
2024-01-18,40517.70,40659.07,40461.56,40548.54,15574.93
2024-01-19,40548.54,41040.29,40519.92,40778.51,24372.59
2024-01-22,40778.51,41048.75,40628.91,40885.45,18191.55
2024-01-23,40885.45,41538.72,40505.76,41256.71,15121.11
2024-01-24,41256.71,41558.39,40421.96,40843.83,17385.23
2024-01-25,40843.83,41206.61,40080.03,40379.99,20353.47
2024-01-26,40379.99,40678.71,39636.91,40026.91,19007.97
2024-01-29,40026.91,41116.03,39965.35,40906.85,16481.26
2024-01-30,40906.85,41484.72,40595.56,41273.45,21767.02
2024-01-31,41273.45,41815.91,40935.50,41628.55,20498.06
2024-02-01,41628.55,42460.11,41224.26,42084.14,17407.22
2024-02-02,42084.14,42825.87,41909.86,42555.83,15405.06
2024-02-05,42555.83,44557.44,41559.75,43881.45,17689.86
2024-02-06,43881.45,45058.20,43351.28,44398.56,19651.59
2024-02-07,44398.56,45939.06,43891.30,45465.87,17741.34
2024-02-08,45465.87,45506.31,45336.49,45481.46,23576.89
2024-02-09,45481.46,46752.52,44909.18,46215.54,24766.84
2024-02-12,46215.54,46783.32,45801.18,46589.37,16468.02
2024-02-13,46589.37,46629.70,46565.51,46603.44,22963.68
2024-02-14,46603.44,46695.55,46195.80,46271.49,16580.55
2024-02-15,46271.49,46507.15,46175.90,46315.20,15378.15
2024-02-16,46315.20,46598.34,45460.32,45848.45,24185.32
2024-02-19,45848.45,46177.61,45534.10,45650.85,24310.57
2024-02-20,45650.85,45919.25,45504.81,45743.75,16288.99
2024-02-21,45743.75,46220.18,45376.71,45955.63,21024.86
2024-02-22,45955.63,46323.68,45898.74,46151.79,15595.85
2024-02-23,46151.79,46223.76,46080.94,46137.87,22232.37
2024-02-26,46137.87,47208.89,46022.93,46779.14,23532.63
2024-02-27,46779.14,47886.14,46746.94,47550.43,18049.07
2024-02-28,47550.43,47771.35,47204.35,47298.15,16511.78
2024-02-29,47298.15,48187.67,46852.51,47663.82,22561.18
2024-03-01,47663.82,48689.25,47524.68,48200.88,20256.84
2024-03-04,48200.88,49960.86,47444.99,49269.37,21439.67
2024-03-05,49269.37,49786.85,48864.38,49596.81,24384.62
2024-03-06,49596.81,49656.69,48025.14,48736.77,15914.77
2024-03-07,48736.77,49082.82,47198.46,47982.47,15447.02
2024-03-08,47982.47,48227.66,47944.42,48226.87,24861.49
2024-03-11,48226.87,48553.72,48174.78,48297.06,21876.76
2024-03-12,48297.06,49034.91,47988.33,48620.59,21843.32
2024-03-13,48620.59,48901.43,47488.72,48017.74,20163.35
2024-03-14,48017.74,48913.15,47056.27,47104.08,20304.54
2024-03-15,47104.08,47295.45,46847.24,47291.48,17860.24
2024-03-18,47291.48,47675.43,46859.77,46957.77,16364.46
2024-03-19,46957.77,46987.56,46575.37,46622.19,22615.25
2024-03-20,46622.19,47540.89,45991.25,47185.11,23302.85
2024-03-21,47185.11,47657.07,46784.57,47617.64,23663.58
